add_executable(tharte tharte.c)
target_link_libraries(tharte PRIVATE common core jsonh)
zcnes_options(tharte)

add_test(NAME ProcessorTests.6C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/6c.json)
add_test(NAME ProcessorTests.A1 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a1.json)
add_test(NAME ProcessorTests.A5 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a5.json)
add_test(NAME ProcessorTests.A9 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/a9.json)
add_test(NAME ProcessorTests.AD COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ad.json)
add_test(NAME ProcessorTests.B5 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b5.json)
add_test(NAME ProcessorTests.B6 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b6.json)
add_test(NAME ProcessorTests.B9 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/b9.json)
add_test(NAME ProcessorTests.BD COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/bd.json)
