add_executable(tharte tharte.c)
target_link_libraries(tharte PRIVATE common core-proc-test jsonh)
zcnes_options(tharte)

add_executable(blargg blargg.c)
target_link_libraries(blargg PRIVATE common core jsonh)
zcnes_options(blargg)

add_test(NAME ProcessorTests.00 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/00.json)
add_test(NAME ProcessorTests.01 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/01.json)
add_test(NAME ProcessorTests.03 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/03.json)
add_test(NAME ProcessorTests.04 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/04.json)
add_test(NAME ProcessorTests.05 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/05.json)
add_test(NAME ProcessorTests.06 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/06.json)
add_test(NAME ProcessorTests.07 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/07.json)
add_test(NAME ProcessorTests.08 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/08.json)
add_test(NAME ProcessorTests.09 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/09.json)
add_test(NAME ProcessorTests.0A COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/0a.json)
add_test(NAME ProcessorTests.0B COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/0b.json)
add_test(NAME ProcessorTests.0C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/0c.json)
add_test(NAME ProcessorTests.0D COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/0d.json)
add_test(NAME ProcessorTests.0E COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/0e.json)
add_test(NAME ProcessorTests.0F COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/0f.json)
add_test(NAME ProcessorTests.10 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/10.json)
add_test(NAME ProcessorTests.11 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/11.json)
add_test(NAME ProcessorTests.13 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/13.json)
add_test(NAME ProcessorTests.14 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/14.json)
add_test(NAME ProcessorTests.15 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/15.json)
add_test(NAME ProcessorTests.16 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/16.json)
add_test(NAME ProcessorTests.17 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/17.json)
add_test(NAME ProcessorTests.18 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/18.json)
add_test(NAME ProcessorTests.19 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/19.json)
add_test(NAME ProcessorTests.1A COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/1a.json)
add_test(NAME ProcessorTests.1B COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/1b.json)
add_test(NAME ProcessorTests.1C COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/1c.json)
